id,begin,end,phone_goodness,phone_id,word_interval_id,utterance_id
98,19.739999771118164,19.969999313354492,-44.86649703979492,66,39,1
99,19.969999313354492,20.0,-60.968135833740234,60,39,1
100,20.0,20.030000686645508,-69.84809112548828,10,39,1
101,20.030000686645508,20.110000610351562,-67.9641342163086,47,40,1
102,20.110000610351562,20.139999389648438,-64.08531951904297,20,40,1
103,20.139999389648438,20.170000076293945,-45.74442672729492,37,41,1
104,20.170000076293945,21.06999969482422,-43.83750915527344,27,41,1
105,21.06999969482422,21.25,-52.91660690307617,24,41,1
106,21.25,21.690000534057617,-62.48080825805664,2,42,1
107,21.690000534057617,21.719999313354492,-69.67029571533203,58,43,1
108,21.719999313354492,22.049999237060547,-42.59019470214844,51,43,1
109,22.049999237060547,23.149999618530273,-41.02207946777344,2,44,1
110,23.149999618530273,23.360000610351562,-46.47531509399414,46,45,1
111,23.360000610351562,23.440000534057617,-51.022377014160156,14,45,1
112,23.440000534057617,23.899999618530273,-44.936397552490234,49,45,1
113,23.899999618530273,24.1200008392334,-56.370914459228516,58,46,1
114,24.1200008392334,24.149999618530273,-70.27190399169922,11,46,1
115,24.149999618530273,24.18000030517578,-70.72516632080078,45,46,1
116,24.18000030517578,24.209999084472656,-65.92761993408203,29,46,1
117,24.209999084472656,24.239999771118164,-53.81086349487305,20,47,1
118,24.239999771118164,24.270000457763672,-52.84677505493164,24,48,1
119,24.270000457763672,24.299999237060547,-51.26234436035156,51,48,1
120,24.299999237060547,24.8700008392334,-37.30888366699219,48,48,1
121,24.8700008392334,24.940000534057617,-73.44956970214844,69,49,1
122,24.940000534057617,24.969999313354492,-61.32075881958008,5,49,1
123,24.969999313354492,25.0,-52.3426513671875,48,49,1
124,25.0,25.1200008392334,-46.9868049621582,10,49,1
125,25.1200008392334,25.149999618530273,-63.95839309692383,58,50,1
126,25.149999618530273,26.1299991607666,-52.880287170410156,42,50,1
127,26.1299991607666,26.739999771118164,-47.99745559692383,2,51,1
128,26.739999771118164,26.829999923706055,-64.68663787841797,70,52,1
129,26.829999923706055,27.739999771118164,-49.08241653442383,66,52,1
130,27.739999771118164,28.649999618530273,-49.903175354003906,2,53,1
131,28.649999618530273,29.6299991607666,-53.678916931152344,20,54,1
132,29.6299991607666,30.170000076293945,-53.04059982299805,2,55,1
133,30.170000076293945,30.239999771118164,-60.012332916259766,37,56,1
134,30.239999771118164,30.270000457763672,-54.529052734375,33,56,1
135,30.270000457763672,30.43000030517578,-51.698692321777344,25,57,1
136,30.43000030517578,30.510000228881836,-49.803497314453125,39,57,1
137,30.510000228881836,30.639999389648438,-53.889198303222656,58,57,1
138,30.639999389648438,30.709999084472656,-53.83322525024414,46,58,1
139,30.709999084472656,30.93000030517578,-49.25838851928711,20,58,1
140,30.93000030517578,31.049999237060547,-55.57816696166992,35,58,1
141,31.049999237060547,31.739999771118164,-50.983158111572266,37,59,1
142,31.739999771118164,31.790000915527344,-55.776817321777344,51,59,1
143,31.790000915527344,31.81999969482422,-56.8825798034668,51,60,1
144,31.81999969482422,31.850000381469727,-60.202301025390625,36,61,1
145,31.850000381469727,32.36000061035156,-50.53084945678711,27,61,1
146,32.36000061035156,32.4900016784668,-54.161048889160156,60,61,1
147,32.4900016784668,32.790000915527344,-49.07019805908203,2,62,1
148,32.790000915527344,32.81999969482422,-59.92509460449219,70,63,1
149,32.81999969482422,32.86000061035156,-54.730613708496094,63,63,1
150,32.86000061035156,32.88999938964844,-52.664180755615234,57,63,1
151,32.88999938964844,33.060001373291016,-51.03281784057617,35,64,1
152,33.060001373291016,33.11000061035156,-57.70740509033203,39,64,1
153,33.11000061035156,34.0099983215332,-47.111751556396484,49,64,1
154,34.0099983215332,34.040000915527344,-60.26469802856445,36,64,1
155,34.040000915527344,34.09000015258789,-58.84393310546875,29,64,1
156,34.09000015258789,34.279998779296875,-55.927433013916016,71,64,1
157,34.279998779296875,34.310001373291016,-59.03128433227539,17,65,1
158,34.310001373291016,34.34000015258789,-59.8126106262207,60,65,1
159,34.34000015258789,34.369998931884766,-61.130767822265625,11,66,1
160,34.369998931884766,35.619998931884766,-50.216896057128906,68,66,1
161,35.619998931884766,35.880001068115234,-52.27468490600586,2,67,1
162,35.880001068115234,35.90999984741211,-61.12339401245117,47,68,1
163,35.90999984741211,35.939998626708984,-57.610538482666016,20,68,1
164,35.939998626708984,36.02000045776367,-49.56291580200195,37,69,1
165,36.02000045776367,36.04999923706055,-53.625736236572266,27,69,1
166,36.04999923706055,36.08000183105469,-58.649532318115234,57,69,1
167,36.08000183105469,36.11000061035156,-54.252532958984375,70,70,1
168,36.11000061035156,36.25,-45.524539947509766,63,70,1
169,36.25,36.279998779296875,-54.672271728515625,57,70,1
170,36.279998779296875,36.310001373291016,-57.01531982421875,36,71,1
171,36.310001373291016,36.439998626708984,-46.256038665771484,5,71,1
172,36.439998626708984,36.540000915527344,-55.275146484375,48,71,1
173,36.540000915527344,36.70000076293945,-56.286285400390625,58,72,1
174,36.70000076293945,36.72999954223633,-76.2221450805664,11,72,1
175,36.72999954223633,36.7599983215332,-72.47866821289062,45,72,1
176,36.7599983215332,36.790000915527344,-63.310184478759766,29,72,1
177,36.790000915527344,36.81999969482422,-58.890018463134766,36,73,1
178,36.81999969482422,37.2599983215332,-54.047950744628906,38,73,1
179,37.2599983215332,37.290000915527344,-62.929840087890625,2,74,1
180,37.290000915527344,37.36000061035156,-54.98429489135742,46,75,1
181,37.36000061035156,37.43000030517578,-60.47938919067383,11,75,1
182,37.43000030517578,37.459999084472656,-61.87221145629883,45,75,1
183,37.459999084472656,37.79999923706055,-50.77144241333008,2,76,1
184,37.79999923706055,37.83000183105469,-63.67606735229492,45,77,1
185,37.83000183105469,37.86000061035156,-61.74551773071289,39,77,1
186,37.86000061035156,37.90999984741211,-55.8733024597168,46,77,1
187,37.90999984741211,38.29999923706055,-48.19655227661133,38,77,1
188,38.29999923706055,39.060001373291016,-53.767112731933594,48,77,1
189,39.060001373291016,39.38999938964844,-54.49901580810547,2,78,1
190,39.38999938964844,39.529998779296875,-58.862525939941406,47,79,1
191,39.529998779296875,39.560001373291016,-62.89532470703125,42,79,1
192,39.560001373291016,40.279998779296875,-55.187931060791016,2,80,1
193,40.279998779296875,40.310001373291016,-68.47858428955078,45,81,1
194,40.310001373291016,42.58000183105469,-53.45225524902344,14,81,1
195,42.58000183105469,42.61000061035156,-58.594844818115234,71,81,1
196,42.61000061035156,43.130001068115234,-57.16757583618164,2,82,1
197,43.130001068115234,43.18000030517578,-70.89845275878906,20,83,1
198,43.18000030517578,43.209999084472656,-64.44139862060547,47,83,1
199,43.209999084472656,43.2400016784668,-60.122589111328125,13,84,1
200,43.2400016784668,43.27000045776367,-64.09273529052734,57,84,1
201,43.27000045776367,43.310001373291016,-54.220375061035156,27,84,1
202,43.310001373291016,43.400001525878906,-60.80333709716797,24,84,1
203,43.400001525878906,43.84000015258789,-54.26458740234375,41,84,1
204,43.84000015258789,43.869998931884766,-53.65118408203125,4,85,1
205,43.869998931884766,43.900001525878906,-63.615478515625,46,85,1
206,43.900001525878906,43.93000030517578,-71.2705307006836,57,85,1
207,43.93000030517578,43.959999084472656,-69.86029815673828,27,85,1
208,43.959999084472656,43.9900016784668,-73.51522064208984,24,85,1
209,43.9900016784668,44.02000045776367,-67.31458282470703,41,85,1
210,44.02000045776367,44.04999923706055,-70.80330657958984,48,86,1
211,44.04999923706055,44.189998626708984,-49.7867317199707,5,86,1
212,44.189998626708984,44.2599983215332,-54.140377044677734,48,87,1
213,44.2599983215332,44.29999923706055,-56.747703552246094,5,87,1
214,44.29999923706055,44.43000030517578,-53.98830032348633,48,88,1
215,44.43000030517578,44.75,-48.979942321777344,5,88,1
216,44.75,45.279998779296875,-54.06550979614258,48,89,1
217,45.279998779296875,45.33000183105469,-60.722618103027344,5,89,1
218,45.33000183105469,45.959999084472656,-51.154659271240234,2,90,1
219,45.959999084472656,46.099998474121094,-63.69710922241211,48,91,1
220,46.099998474121094,46.15999984741211,-48.710174560546875,5,91,1
221,46.15999984741211,46.2599983215332,-52.424888610839844,48,92,1
222,46.2599983215332,46.29999923706055,-58.402435302734375,5,92,1
223,46.29999923706055,46.33000183105469,-60.43520736694336,2,93,1
224,46.33000183105469,46.45000076293945,-56.802486419677734,48,94,1
225,46.45000076293945,46.75,-45.680904388427734,5,94,1
226,46.75,46.869998931884766,-45.8640022277832,48,95,1
227,46.869998931884766,46.95000076293945,-47.54191589355469,5,95,1
228,46.95000076293945,47.02000045776367,-50.788875579833984,48,96,1
229,47.02000045776367,47.06999969482422,-54.534812927246094,5,96,1
230,47.06999969482422,47.2599983215332,-61.32691192626953,2,97,1
231,47.2599983215332,47.290000915527344,-60.18001937866211,48,98,1
232,47.290000915527344,47.36000061035156,-44.474571228027344,5,98,1
233,47.36000061035156,47.400001525878906,-50.588531494140625,48,99,1
234,47.400001525878906,47.43000030517578,-55.07025146484375,5,99,1
235,47.43000030517578,47.459999084472656,-60.648895263671875,2,100,1
236,47.459999084472656,47.52000045776367,-53.41061019897461,48,101,1
237,47.52000045776367,47.65999984741211,-47.719966888427734,5,101,1
238,47.65999984741211,47.790000915527344,-52.764461517333984,48,102,1
239,47.790000915527344,47.900001525878906,-53.44430160522461,5,102,1
240,47.900001525878906,47.939998626708984,-53.36285400390625,48,103,1
241,47.939998626708984,48.029998779296875,-46.71936798095703,5,103,1
242,48.029998779296875,48.119998931884766,-49.73279571533203,48,104,1
243,48.119998931884766,48.189998626708984,-50.38573455810547,5,104,1
244,48.189998626708984,48.22999954223633,-58.2640266418457,48,105,1
245,48.22999954223633,48.290000915527344,-57.427825927734375,5,105,1
246,48.290000915527344,48.400001525878906,-50.261573791503906,48,106,1
247,48.400001525878906,48.45000076293945,-53.88132858276367,5,106,1
248,48.45000076293945,48.81999969482422,-55.66017532348633,2,107,1
249,48.81999969482422,49.04999923706055,-57.56431579589844,51,108,1
250,49.04999923706055,49.09000015258789,-58.61557388305664,36,109,1
251,49.09000015258789,49.459999084472656,-46.487091064453125,39,109,1
252,49.459999084472656,49.56999969482422,-58.85085678100586,60,109,1
253,49.56999969482422,49.90999984741211,-56.38823699951172,25,110,1
254,49.90999984741211,50.369998931884766,-45.82501983642578,41,110,1
255,50.369998931884766,50.5099983215332,-54.093074798583984,35,111,1
256,50.5099983215332,50.59000015258789,-53.91416931152344,11,111,1
257,50.59000015258789,50.619998931884766,-54.90892028808594,45,111,1
258,50.619998931884766,50.75,-44.457481384277344,17,112,1
259,50.75,50.779998779296875,-52.704254150390625,60,112,1
260,50.779998779296875,50.810001373291016,-61.553226470947266,10,112,1
261,50.810001373291016,50.91999816894531,-63.5028190612793,47,113,1
262,50.91999816894531,50.95000076293945,-57.5320930480957,20,113,1
263,50.95000076293945,51.70000076293945,-47.240665435791016,37,114,1
264,51.70000076293945,52.47999954223633,-41.82871627807617,27,114,1
265,52.47999954223633,52.939998626708984,-54.10309600830078,24,114,1
266,52.939998626708984,53.27000045776367,-52.20794677734375,2,115,1
267,53.27000045776367,53.29999923706055,-71.99944305419922,58,116,1
268,53.29999923706055,54.119998931884766,-52.29341506958008,51,116,1
269,54.119998931884766,54.88999938964844,-54.356971740722656,2,117,1
270,54.88999938964844,55.459999084472656,-47.20338439941406,46,118,1
271,55.459999084472656,55.4900016784668,-52.4726448059082,14,118,1
272,55.4900016784668,55.54999923706055,-55.733882904052734,49,118,1
273,55.54999923706055,55.7400016784668,-47.054927825927734,58,119,1
274,55.7400016784668,55.779998779296875,-64.76506042480469,11,119,1
275,55.779998779296875,55.810001373291016,-64.53719329833984,45,119,1
276,55.810001373291016,55.84000015258789,-53.21743392944336,29,119,1
277,55.84000015258789,56.66999816894531,-48.60810089111328,20,120,1
278,56.66999816894531,63.5099983215332,-52.58355712890625,2,121,1
279,63.5099983215332,63.540000915527344,-63.74827194213867,24,122,1
280,63.540000915527344,63.56999969482422,-61.5598030090332,51,122,1
281,63.56999969482422,63.599998474121094,-55.19215393066406,48,122,1
282,63.599998474121094,63.630001068115234,-57.7487678527832,60,122,1
283,63.630001068115234,69.87000274658203,-50.78349685668945,2,123,1
284,69.87000274658203,70.0,-64.5954360961914,69,124,1
285,70.0,70.08999633789062,-49.36955642700195,5,124,1
286,70.08999633789062,70.12999725341797,-61.64948272705078,48,124,1
287,70.12999725341797,70.30000305175781,-55.2913818359375,10,124,1
288,70.30000305175781,70.33000183105469,-72.85442352294922,58,125,1
289,70.33000183105469,71.77999877929688,-47.671199798583984,42,125,1
290,71.77999877929688,71.80999755859375,-63.30845642089844,2,126,1
291,71.80999755859375,72.0,-61.43454360961914,70,127,1
292,72.0,72.29000091552734,-57.5948486328125,66,127,1
293,72.29000091552734,72.36000061035156,-70.97860717773438,2,128,1
294,72.36000061035156,73.47000122070312,-52.88655471801758,20,129,1
295,73.47000122070312,73.52999877929688,-60.40035629272461,2,130,1
296,73.52999877929688,73.55999755859375,-75.85320281982422,37,131,1
297,73.55999755859375,74.58999633789062,-52.63657760620117,33,131,1
298,74.58999633789062,74.62000274658203,-64.60662078857422,25,132,1
299,74.62000274658203,74.6500015258789,-57.67704391479492,39,132,1
300,74.6500015258789,74.80999755859375,-51.939762115478516,58,132,1
301,74.80999755859375,74.8499984741211,-59.54323196411133,46,133,1
302,74.8499984741211,74.94000244140625,-50.39106750488281,20,133,1
303,74.94000244140625,74.97000122070312,-64.17345428466797,35,133,1
304,74.97000122070312,75.06999969482422,-56.3531608581543,2,134,1
305,75.06999969482422,75.6500015258789,-48.69184112548828,51,135,1
306,75.6500015258789,76.18000030517578,-49.43379211425781,2,136,1
307,76.18000030517578,76.25,-58.19220733642578,51,137,1
308,76.25,76.36000061035156,-53.486534118652344,36,138,1
309,76.36000061035156,76.38999938964844,-64.25798797607422,39,138,1
310,76.38999938964844,76.41999816894531,-59.162261962890625,70,139,1
311,76.41999816894531,76.44999694824219,-62.45542526245117,63,139,1
312,76.44999694824219,76.4800033569336,-63.215728759765625,57,139,1
313,76.4800033569336,76.51000213623047,-59.72102737426758,35,140,1
314,76.51000213623047,76.54000091552734,-51.35627746582031,39,140,1
315,76.54000091552734,76.77999877929688,-41.30821228027344,49,140,1
316,76.77999877929688,76.81999969482422,-62.96636962890625,36,140,1
317,76.81999969482422,76.8499984741211,-59.55794906616211,29,140,1
318,76.8499984741211,76.87999725341797,-55.91691207885742,71,140,1
319,76.87999725341797,77.22000122070312,-46.217010498046875,17,141,1
320,77.22000122070312,77.25,-57.67551803588867,60,141,1
321,77.25,78.37999725341797,-46.65813064575195,11,142,1
322,78.37999725341797,78.41999816894531,-58.56865692138672,68,142,1
323,78.41999816894531,78.44999694824219,-68.660888671875,47,143,1
324,78.44999694824219,78.4800033569336,-62.243717193603516,20,143,1
325,78.4800033569336,78.51000213623047,-50.8145637512207,37,144,1
326,78.51000213623047,78.54000091552734,-49.095306396484375,27,144,1
327,78.54000091552734,78.56999969482422,-50.6349983215332,57,144,1
328,78.56999969482422,78.88999938964844,-50.69526672363281,70,145,1
329,78.88999938964844,78.91999816894531,-59.94172286987305,63,145,1
330,78.91999816894531,78.94999694824219,-54.81564712524414,57,145,1
331,78.94999694824219,78.9800033569336,-63.4894905090332,36,146,1
332,78.9800033569336,79.5199966430664,-47.23542404174805,5,146,1
333,79.5199966430664,79.58999633789062,-55.402976989746094,48,146,1
334,79.58999633789062,79.69999694824219,-56.33822250366211,58,147,1
335,79.69999694824219,79.7300033569336,-73.4132080078125,11,147,1
336,79.7300033569336,79.76000213623047,-66.56232452392578,45,147,1
337,79.76000213623047,80.31999969482422,-48.1418342590332,29,147,1
338,80.31999969482422,80.44999694824219,-60.32640075683594,2,148,1
339,80.44999694824219,80.55999755859375,-58.778446197509766,36,149,1
340,80.55999755859375,81.18000030517578,-50.9869499206543,38,149,1
341,81.18000030517578,81.20999908447266,-54.93867874145508,46,150,1
342,81.20999908447266,81.23999786376953,-63.00815200805664,11,150,1
343,81.23999786376953,81.2699966430664,-66.54328155517578,45,150,1
344,81.2699966430664,81.30000305175781,-66.1264877319336,45,151,1
345,81.30000305175781,81.36000061035156,-53.001712799072266,39,151,1
346,81.36000061035156,81.55999755859375,-52.34153366088867,46,151,1
347,81.55999755859375,82.0199966430664,-45.87886428833008,38,151,1
348,82.0199966430664,82.37000274658203,-49.86958312988281,48,151,1
349,82.37000274658203,82.80999755859375,-51.187870025634766,2,152,1
350,82.80999755859375,82.88999938964844,-58.06373596191406,47,153,1
351,82.88999938964844,84.18000030517578,-49.6127815246582,42,153,1
352,84.18000030517578,84.25,-61.084983825683594,2,154,1
353,84.25,84.29000091552734,-67.0820083618164,45,155,1
354,84.29000091552734,84.83999633789062,-48.3056640625,14,155,1
355,84.83999633789062,85.0,-60.680938720703125,71,155,1
356,85.0,85.02999877929688,-60.99336242675781,2,156,1
357,85.02999877929688,85.27999877929688,-54.43293762207031,20,157,1
358,85.27999877929688,85.30999755859375,-64.80663299560547,47,157,1
359,85.30999755859375,85.8499984741211,-52.223026275634766,2,158,1
360,85.8499984741211,85.87999725341797,-74.18344116210938,13,159,1
361,85.87999725341797,85.91000366210938,-71.8279800415039,46,159,1
362,85.91000366210938,85.94000244140625,-64.0155029296875,57,159,1
363,85.94000244140625,85.97000122070312,-60.797054290771484,27,159,1
364,85.97000122070312,86.01000213623047,-63.632240295410156,24,159,1
365,86.01000213623047,86.1500015258789,-53.066898345947266,41,159,1
366,86.1500015258789,86.55999755859375,-59.86298370361328,2,160,1
367,86.55999755859375,86.70999908447266,-50.34442138671875,13,161,1
368,86.70999908447266,86.83000183105469,-46.9277229309082,46,161,1
369,86.83000183105469,86.86000061035156,-52.9097785949707,57,161,1
370,86.86000061035156,86.88999938964844,-62.892704010009766,27,161,1
371,86.88999938964844,86.91999816894531,-66.1443099975586,24,161,1
372,86.91999816894531,86.94999694824219,-65.6641616821289,41,161,1
373,86.94999694824219,86.9800033569336,-72.27261352539062,24,162,1
374,86.9800033569336,87.5199966430664,-41.02910232543945,27,162,1
375,87.5199966430664,87.55000305175781,-54.59953689575195,24,162,1
376,87.55000305175781,87.58999633789062,-46.84699630737305,38,163,1
377,87.58999633789062,87.62000274658203,-49.48733901977539,48,163,1
378,87.62000274658203,87.80999755859375,-51.03962326049805,58,163,1
379,87.80999755859375,87.91999816894531,-52.598758697509766,20,163,1
380,87.91999816894531,87.97000122070312,-55.18285369873047,24,163,1
381,87.97000122070312,88.08000183105469,-58.56015396118164,2,164,1
382,88.08000183105469,88.62999725341797,-46.3493766784668,51,165,1
383,88.62999725341797,89.18000030517578,-43.51581573486328,2,166,1
384,89.18000030517578,89.2300033569336,-64.42093658447266,36,167,1
385,89.2300033569336,89.26000213623047,-71.33878326416016,27,167,1
386,89.26000213623047,89.38999938964844,-54.96582794189453,60,167,1
387,89.38999938964844,89.44000244140625,-57.848487854003906,70,168,1
388,89.44000244140625,89.51000213623047,-52.62175750732422,63,168,1
389,89.51000213623047,89.54000091552734,-58.42363357543945,57,168,1
390,89.54000091552734,89.56999969482422,-57.35306167602539,35,169,1
391,89.56999969482422,89.66999816894531,-41.04592514038086,39,169,1
392,89.66999816894531,89.77999877929688,-52.55817794799805,49,169,1
393,89.77999877929688,89.80999755859375,-63.05619430541992,36,169,1
394,89.80999755859375,89.83999633789062,-65.41439056396484,29,169,1
395,89.83999633789062,89.87000274658203,-56.0380859375,71,169,1
396,89.87000274658203,90.44999694824219,-46.18517303466797,2,170,1
397,90.44999694824219,90.4800033569336,-65.18590545654297,17,171,1
398,90.4800033569336,90.51000213623047,-59.25312805175781,60,171,1
399,90.51000213623047,90.54000091552734,-57.8740348815918,10,172,1
400,90.54000091552734,90.56999969482422,-56.0858268737793,68,172,1
401,90.56999969482422,90.5999984741211,-63.3218879699707,47,173,1
402,90.5999984741211,90.62999725341797,-68.231689453125,20,173,1
403,90.62999725341797,90.66999816894531,-60.92962646484375,37,174,1
404,90.66999816894531,90.70999908447266,-52.30878448486328,27,174,1
405,90.70999908447266,90.73999786376953,-54.700069427490234,57,174,1
406,90.73999786376953,91.45999908447266,-54.98884963989258,70,175,1
407,91.45999908447266,91.48999786376953,-54.67774963378906,63,175,1
408,91.48999786376953,91.5199966430664,-52.8411750793457,57,175,1
409,91.5199966430664,94.2699966430664,-45.32040023803711,2,176,1
410,94.2699966430664,94.30000305175781,-59.556270599365234,36,177,1
411,94.30000305175781,96.22000122070312,-54.23471450805664,14,177,1
412,96.22000122070312,96.25,-72.4651870727539,48,177,1
413,96.25,97.45999908447266,-55.650753021240234,2,178,1
414,97.45999908447266,97.48999786376953,-62.8123893737793,58,179,1
415,97.48999786376953,97.5199966430664,-60.67152786254883,11,179,1
416,97.5199966430664,97.55000305175781,-64.07009887695312,45,179,1
417,97.55000305175781,97.62999725341797,-60.9981803894043,29,179,1
418,97.62999725341797,98.45999908447266,-58.32035827636719,2,180,1
419,98.45999908447266,98.48999786376953,-79.24166107177734,36,181,1
420,98.48999786376953,99.0999984741211,-52.35049057006836,63,181,1
421,99.0999984741211,99.12999725341797,-53.76698684692383,24,181,1
422,99.12999725341797,99.18000030517578,-61.17420196533203,46,182,1
423,99.18000030517578,99.20999908447266,-59.26520919799805,11,182,1
424,99.20999908447266,99.26000213623047,-56.66046142578125,45,182,1
425,99.26000213623047,99.93000030517578,-52.210304260253906,2,183,1
426,99.93000030517578,99.95999908447266,-63.058162689208984,45,184,1
